Date,time,photo_counter,Latitude,Longitude,sun_angle,day_or_night,Sublat,Sublong
210424,045315,35,-41.991276,-81.490604,-60.177231,Night,-41:59:28.6,-81:29:26.2
210424,045324,35,-41.670199,-80.879521,-60.610477,Night,-41:40:12.7,-80:52:46.3
210424,045334,35,-41.309203,-80.208134,-61.086377,Night,-41:18:33.1,-80:12:29.3
210424,045344,35,-40.943842,-79.544643,-61.556219,Night,-40:56:37.8,-79:32:40.7
210424,045353,35,-40.611376,-78.95418,-61.973646,Night,-40:36:41.0,-78:57:15.0
210424,045403,35,-40.238007,-78.305435,-62.431119,Night,-40:14:16.8,-78:18:19.6
210424,045413,35,-39.860571,-77.664305,-62.881604,Night,-39:51:38.1,-77:39:51.5
210424,045423,35,-39.479163,-77.030682,-63.32474,Night,-39:28:45.0,-77:01:50.5
210424,045432,35,-39.132578,-76.466754,-63.71697,Night,-39:07:57.3,-76:28:00.3
210424,045442,35,-38.743889,-75.847106,-64.145086,Night,-38:44:38.0,-75:50:49.6
210424,045452,35,-38.351499,-75.23465,-64.564726,Night,-38:21:05.4,-75:14:04.7
210424,045502,35,-37.955505,-74.629276,-64.975446,Night,-37:57:19.8,-74:37:45.4
210424,045511,35,-37.5961,-74.090402,-65.337098,Night,-37:35:46.0,-74:05:25.4
210424,045521,35,-37.193495,-73.498177,-65.729629,Night,-37:11:36.6,-73:29:53.4
210424,045531,35,-36.787539,-72.9127,-66.111887,Night,-36:47:15.1,-72:54:45.7
210424,045540,35,-36.419381,-72.391447,-66.446717,Night,-36:25:09.8,-72:23:29.2
210424,045550,35,-36.007282,-71.818483,-66.808068,Night,-36:00:26.2,-71:49:06.5
210424,045600,35,-35.592068,-71.251932,-67.157637,Night,-35:35:31.4,-71:15:07.0
210424,045610,35,-35.173818,-70.691679,-67.494878,Night,-35:10:25.7,-70:41:30.0
210424,045619,35,-34.794862,-70.192741,-67.787387,Night,-34:47:41.5,-70:11:33.9
210424,045629,35,-34.371052,-69.64414,-68.09965,Night,-34:22:15.8,-69:38:38.9
210424,045639,35,-33.944428,-69.101495,-68.39791,Night,-33:56:39.9,-69:06:05.4
210424,045649,35,-33.515059,-68.564704,-68.681596,Night,-33:30:54.2,-68:33:52.9
210424,045658,35,-33.126339,-68.086488,-68.923951,Night,-33:07:34.8,-68:05:11.4
210424,045708,35,-32.691946,-67.560481,-69.178307,Night,-32:41:31.0,-67:33:37.7
210424,045718,35,-32.255012,-67.039987,-69.416367,Night,-32:15:18.0,-67:02:24.0
210424,045727,35,-31.859653,-66.576162,-69.616218,Night,-31:51:34.8,-66:34:34.2
210424,045737,35,-31.418064,-66.065831,-69.821773,Night,-31:25:05.0,-66:03:57.0
210424,045747,35,-30.974126,-65.560684,-70.009419,Night,-30:58:26.9,-65:33:38.5
210424,045757,35,-30.527889,-65.060612,-70.178657,Night,-30:31:40.4,-65:03:38.2
210424,045806,35,-30.124368,-64.614798,-70.314837,Night,-30:07:27.7,-64:36:53.3
210424,045816,35,-29.673941,-64.12407,-70.447814,Night,-29:40:26.2,-64:07:26.7
210424,045826,35,-29.221397,-63.638095,-70.561113,Night,-29:13:17.0,-63:38:17.1
210424,045836,35,-28.766786,-63.156772,-70.65438,Night,-28:46:00.4,-63:09:24.4
210424,045845,35,-28.35592,-62.727474,-70.72096,Night,-28:21:21.3,-62:43:38.9
210424,045855,35,-27.897541,-62.254695,-70.775424,Night,-27:53:51.1,-62:15:16.9
210424,045905,35,-27.437256,-61.786267,-70.809179,Night,-27:26:14.1,-61:47:10.6
210424,045914,35,-27.021415,-61.368314,-70.82176,Night,-27:01:17.1,-61:22:05.9
210424,045924,35,-26.557654,-60.907864,-70.81592,Night,-26:33:27.6,-60:54:28.3
210424,045934,35,-26.092135,-60.451464,-70.789242,Night,-26:05:31.7,-60:27:05.3
210424,045944,35,-25.624908,-59.999018,-70.741806,Night,-25:37:29.7,-59:59:56.5
210424,045953,35,-25.202983,-59.595115,-70.681489,Night,-25:12:10.7,-59:35:42.4
210424,050003,35,-24.732643,-59.149909,-70.59508,Night,-24:43:57.5,-59:08:59.7
210424,050013,35,-24.260731,-58.708379,-70.488536,Night,-24:15:38.6,-58:42:30.2
210424,050023,35,-23.787292,-58.270427,-70.362177,Night,-23:47:14.2,-58:16:13.5
210424,050032,35,-23.359928,-57.879255,-70.23183,Night,-23:21:35.7,-57:52:45.3
210424,050042,35,-22.88371,-57.44784,-70.068903,Night,-22:53:01.4,-57:26:52.2
210424,050052,35,-22.406092,-57.019741,-69.887384,Night,-22:24:21.9,-57:01:11.1
210424,050102,35,-21.927115,-56.594862,-69.687778,Night,-21:55:37.6,-56:35:41.5
210424,050111,35,-21.494908,-56.215151,-69.49309,Night,-21:29:41.7,-56:12:54.5
210424,050121,35,-21.013459,-55.796143,-69.26057,Night,-21:00:48.5,-55:47:46.1
210424,050131,35,-20.530768,-55.380106,-69.011555,Night,-20:31:50.8,-55:22:48.4
210424,050140,35,-20.095316,-55.008134,-68.773803,Night,-20:05:43.1,-55:00:29.3
210424,050150,35,-19.610371,-54.597496,-68.495029,Night,-19:36:37.3,-54:35:51.0
210424,050200,35,-19.124292,-54.189577,-68.201454,Night,-19:07:27.5,-54:11:22.5
210424,050210,35,-18.637117,-53.784294,-67.893658,Night,-18:38:13.6,-53:47:03.5
210424,050219,35,-18.197752,-53.421727,-67.604973,Night,-18:11:51.9,-53:25:18.2
210424,050229,35,-17.708592,-53.021235,-67.271783,Night,-17:42:30.9,-53:01:16.4
210424,050239,35,-17.218439,-52.623145,-66.926053,Night,-17:13:06.4,-52:37:23.3
210424,050249,35,-16.727326,-52.22738,-66.568328,Night,-16:43:38.4,-52:13:38.6
210424,050258,35,-16.284532,-51.873115,-66.236586,Night,-16:17:04.3,-51:52:23.2
210424,050308,35,-15.791688,-51.48155,-65.857572,Night,-15:47:30.1,-51:28:53.6
210424,050318,35,-15.297979,-51.092093,-65.468101,Night,-15:17:52.7,-51:05:31.5
210424,050327,35,-14.852929,-50.743313,-65.109031,Night,-14:51:10.5,-50:44:35.9
210424,050337,35,-14.357669,-50.357636,-64.701016,Night,-14:21:27.6,-50:21:27.5
210424,050347,35,-13.861635,-49.973847,-64.283917,Night,-13:51:41.9,-49:58:25.9
210424,050357,35,-13.36486,-49.591869,-63.858157,Night,-13:21:53.5,-49:35:30.7
210424,050406,35,-12.917153,-49.249578,-63.467921,Night,-12:55:01.8,-49:14:58.5
210424,050416,35,-12.419052,-48.870844,-63.026848,Night,-12:25:08.6,-48:52:15.0
210424,050426,35,-11.920295,-48.493715,-62.578289,Night,-11:55:13.1,-48:29:37.4
210424,050436,35,-11.420914,-48.118116,-62.122585,Night,-11:25:15.3,-48:07:05.2
210424,050445,35,-10.970958,-47.781333,-61.706641,Night,-10:58:15.4,-47:46:52.8
210424,050455,35,-10.470466,-47.408459,-61.238329,Night,-10:28:13.7,-47:24:30.5
210424,050505,35,-9.96943,-47.036917,-60.763829,Night,-9:58:09.9,-47:02:12.9
210424,050515,35,-9.467878,-46.666643,-60.283448,Night,-9:28:04.4,-46:39:59.9
210424,050524,35,-9.016064,-46.334419,-59.846316,Night,-9:00:57.8,-46:20:03.9
210424,050534,35,-8.513608,-45.96636,-59.355526,Night,-8:30:49.0,-45:57:58.9
210424,050544,35,-8.010716,-45.599374,-58.859626,Night,-8:00:38.6,-45:35:57.7
210424,050553,35,-7.557761,-45.269944,-58.409155,Night,-7:33:27.9,-45:16:11.8
210424,050603,35,-7.054112,-44.904809,-57.90422,Night,-7:03:14.8,-44:54:17.3
210424,050613,35,-6.550103,-44.540555,-57.394845,Night,-6:33:00.4,-44:32:26.0
210424,050623,35,-6.045761,-44.177114,-56.881235,Night,-6:02:44.7,-44:10:37.6
210424,050632,35,-5.591589,-43.850658,-56.415525,Night,-5:35:29.7,-43:51:02.4
210424,050642,35,-5.086683,-43.48859,-55.894406,Night,-5:05:12.1,-43:29:18.9
210424,050652,35,-4.581519,-43.127146,-55.369591,Night,-4:34:53.5,-43:07:37.7
210424,050702,35,-4.076122,-42.76627,-54.841249,Night,-4:04:34.0,-42:45:58.6
210424,050711,35,-3.621085,-42.441911,-54.362859,Night,-3:37:15.9,-42:26:30.9
210424,050721,35,-3.115313,-42.081929,-53.828246,Night,-3:06:55.1,-42:04:54.9
210424,050731,35,-2.609381,-41.72233,-53.290543,Night,-2:36:33.8,-41:43:20.4
210424,050740,35,-2.153925,-41.398965,-52.80408,Night,-2:09:14.1,-41:23:56.3
210424,050750,35,-1.647758,-41.039916,-52.260875,Night,-1:38:51.9,-41:02:23.7
210424,050800,35,-1.141502,-40.681064,-51.714955,Night,-1:08:29.4,-40:40:51.8
210424,050810,35,-0.635183,-40.32235,-51.166436,Night,-0:38:06.7,-40:19:20.5
210424,050819,35,-0.179463,-39.999572,-50.670643,Night,-0:10:46.1,-39:59:58.5
210424,050829,35,0.326908,-39.640943,-50.117486,Night,0:19:36.9,-39:38:27.4
210424,050839,35,0.833269,-39.282265,-49.562035,Night,0:49:59.8,-39:16:56.2
210424,050849,35,1.339596,-38.923482,-49.004387,Night,1:20:22.5,-38:55:24.5
210424,050858,35,1.795241,-38.600432,-48.500699,Night,1:47:42.9,-38:36:01.6
210424,050908,35,2.301435,-38.241266,-47.93912,Night,2:18:05.2,-38:14:28.6
210424,050918,35,2.807523,-37.881814,-47.375596,Night,2:48:27.1,-37:52:54.5
210424,050928,35,3.313479,-37.522006,-46.810203,Night,3:18:48.5,-37:31:19.2
210424,050937,35,3.768708,-37.197825,-46.29981,Night,3:46:07.3,-37:11:52.2
210424,050947,35,4.274346,-36.83717,-45.731071,Night,4:16:27.6,-36:50:13.8
210424,050957,35,4.77978,-36.47598,-45.160664,Night,4:46:47.2,-36:28:33.5
210424,051006,35,5.234474,-36.150395,-44.645934,Night,5:14:04.1,-36:09:01.4
210424,051016,35,5.73945,-35.788009,-44.07255,Night,5:44:22.0,-35:47:16.8
210424,051026,35,6.244147,-35.424899,-43.497687,Night,6:14:38.9,-35:25:29.6
210424,051036,35,6.748539,-35.061,-42.921394,Night,6:44:54.7,-35:03:39.6
210424,051045,35,7.202211,-34.732765,-42.401562,Night,7:12:08.0,-34:43:58.0
210424,051055,35,7.705953,-34.367193,-41.82271,Night,7:42:21.4,-34:22:01.9
210424,051105,35,8.209315,-34.000644,-41.242588,Night,8:12:33.5,-34:00:02.3
210424,051115,35,8.712268,-33.633054,-40.66124,Night,8:42:44.2,-33:37:59.0
210424,051124,35,9.164557,-33.301277,-40.137016,Night,9:09:52.4,-33:18:04.6
210424,051134,35,9.666663,-32.931521,-39.553458,Night,9:40:00.0,-32:55:53.5
210424,051144,35,10.168284,-32.560529,-38.968804,Night,10:10:05.8,-32:33:37.9
210424,051153,35,10.619303,-32.225522,-38.441705,Night,10:37:09.5,-32:13:31.9
210424,051203,35,11.119924,-31.851993,-37.85507,Night,11:07:11.7,-31:51:07.2
210424,051213,35,11.619976,-31.477029,-37.267448,Night,11:37:11.9,-31:28:37.3
210424,051223,35,12.119433,-31.100559,-36.678871,Night,12:07:10.0,-31:06:02.0
210424,051232,35,12.56841,-30.760396,-36.14837,Night,12:34:06.3,-30:45:37.4
210424,051242,35,13.066655,-30.380873,-35.558078,Night,13:04:00.0,-30:22:51.1
210424,051252,35,13.564218,-29.999642,-34.966931,Night,13:33:51.2,-29:59:58.7
210424,051301,35,14.011417,-29.655011,-34.43419,Night,14:00:41.1,-29:39:18.0
210424,051311,35,14.507602,-29.270332,-33.841497,Night,14:30:27.4,-29:16:13.2
210424,051321,35,15.003018,-28.883729,-33.248032,Night,15:00:10.9,-28:53:01.4
210424,051331,35,15.497633,-28.495131,-32.65382,Night,15:29:51.5,-28:29:42.5
210424,051340,35,15.942073,-28.143625,-32.118418,Night,15:56:31.5,-28:08:37.1
210424,051350,35,16.435076,-27.751028,-31.522867,Night,16:26:06.3,-27:45:03.7
210424,051400,35,16.927184,-27.356214,-30.926642,Night,16:55:37.9,-27:21:22.4
210424,051409,35,17.369289,-26.998922,-30.389482,Night,17:22:09.4,-26:59:56.1
210424,051419,35,17.859603,-26.599683,-29.792049,Night,17:51:34.6,-26:35:58.9
210424,051429,35,18.348922,-26.198,-29.194008,Night,18:20:56.1,-26:11:52.8
210424,051439,35,18.837214,-25.793791,-28.595383,Night,18:50:14.0,-25:47:37.6
210424,051448,35,19.275767,-25.427778,-28.056139,Night,19:16:32.8,-25:25:40.0
210424,051458,35,19.762003,-25.018548,-27.456461,Night,19:45:43.2,-25:01:06.8
210424,051508,35,20.247105,-24.606554,-26.856254,Night,20:14:49.6,-24:36:23.6
210424,051518,35,20.731035,-24.191714,-26.255543,Night,20:43:51.7,-24:11:30.2
210424,051527,35,21.165537,-23.81585,-25.714482,Night,21:09:55.9,-23:48:57.1
210424,051537,35,21.647134,-23.395362,-25.112852,Night,21:38:49.7,-23:23:43.3
210424,051547,35,22.127443,-22.971775,-24.510769,Night,22:07:38.8,-22:58:18.4
210424,051556,35,22.558588,-22.587825,-23.968515,Night,22:33:30.9,-22:35:16.2
210424,051606,35,23.036341,-22.158104,-23.365606,Night,23:02:10.8,-22:09:29.2
210424,051616,35,23.512689,-21.725025,-22.762287,Night,23:30:45.7,-21:43:30.1
210424,051626,35,23.987587,-21.288496,-22.158571,Night,23:59:15.3,-21:17:18.6
210424,051635,35,24.413719,-20.892591,-21.614902,Night,24:24:49.4,-20:53:33.3
210424,051645,35,24.885741,-20.449247,-21.010476,Night,24:53:08.7,-20:26:57.3
210424,051655,35,25.356184,-20.002178,-20.405697,Night,25:21:22.3,-20:00:07.8
210424,051704,35,25.778193,-19.596552,-19.861104,Night,25:46:41.5,-19:35:47.6
210424,051714,35,26.245504,-19.14214,-19.25569,Night,26:14:43.8,-19:08:31.7
210424,051724,35,26.711096,-18.683718,-18.64996,Night,26:42:39.9,-18:41:01.4
210424,051734,35,27.17492,-18.221188,-18.043925,Night,27:10:29.7,-18:13:16.3
210424,051743,35,27.590809,-17.801315,-17.498248,Night,27:35:26.9,-17:48:04.7
210424,051753,35,28.051134,-17.330698,-16.891673,Night,28:03:04.1,-17:19:50.5
210424,051803,35,28.509539,-16.855676,-16.284829,Night,28:30:34.3,-16:51:20.4
210424,051813,35,28.965972,-16.376144,-15.677731,Night,28:57:57.5,-16:22:34.1
210424,051822,35,29.375028,-15.94062,-15.131132,Night,29:22:30.1,-15:56:26.2
210424,051832,35,29.827559,-15.452224,-14.523576,Night,29:49:39.2,-15:27:08.0
210424,051842,35,30.277952,-14.959006,-13.915794,Night,30:16:40.6,-14:57:32.4
210424,051851,35,30.681428,-14.510897,-13.368609,Night,30:40:53.1,-14:30:39.2
210424,051901,35,31.127597,-14.008218,-12.760431,Night,31:07:39.3,-14:00:29.6
210424,051911,35,31.57145,-13.500397,-12.15206,Night,31:34:17.2,-13:30:01.4
210424,051921,35,32.012929,-12.987324,-11.543504,Night,32:00:46.5,-12:59:14.4
210424,051930,35,32.408175,-12.520973,-10.995654,Night,32:24:29.4,-12:31:15.5
